# അടിസ്ഥാനസൗകര്യ വികസനം

## റോഡുകളും പാലങ്ങളും
129. സർ, നമ്മുടെ ദേശീയപാതകൾ മാത്രമല്ല, സംസ്ഥാനപാതകളും ജില്ലാ റോഡുകളും വീതി കൂട്ടുകയും ബി.എം. & ബി.സി സാങ്കേതിക വിദ്യയിൽ നവീകരിക്കുകയും വേണം. ഈ ബജറ്റിൽ പ്രത്യേക നിക്ഷേപ പദ്ധതിയുടെ ഭാഗമായി പ്രഖ്യാപിക്കുന്ന റോഡുകളും പാലങ്ങളും കഴിവതും മെയിന്റനൻസ് കോൺട്രാക്ടിന് സഹായ കരമായ രീതിയിൽ ചെറുപാക്കേജുകളായിട്ടോ ഒരു റോഡ് ഭാഗിക മായിട്ടാണ് നിർദ്ദേശിക്കപ്പെട്ടിട്ടുള്ളതെങ്കിൽ അത് പൂർണ്ണമായിത്തന്നെ വേണം കരാർ നൽകേണ്ടത്.
130. റോഡുകൾക്കും പാലങ്ങൾക്കുമായി ബജറ്റിൽ 1,206 കോടി രൂപ വകയി രുത്തിയിട്ടുണ്ട്. ഇപ്പോൾത്തന്നെ 1535.46 കോടി രൂപ മുൻകാലത്ത് ഏറ്റെടുത്തിട്ടുള്ള പ്രവൃത്തികളുടെ ബില്ലുകൾ കുടിശികയായിട്ടുണ്ട്. അഥവാ, ഇപ്പോഴുള്ള വകയിരുത്തൽ കുടിശിക കൊടുത്തു തീർക്കുന്ന തിനുപോലും തികയില്ല. സാമ്പത്തികസ്ഥിതി കൂടി പരിഗണിച്ചുകൊണ്ട് പൊതുമരാമത്തിന് പിന്നീട് അധികമായി ധനം അനുവദിക്കുന്നതാണ്. പക്ഷേ പ്രശ്നം വളരെ സങ്കീർണ്ണമാണെന്നു പറയേണ്ടിയിരിക്കുന്നു. ഒരുവശത്ത് ഇപ്പോൾ നിർമ്മാണത്തിലിരിക്കുന്ന റോഡുകളുടെയും പാലങ്ങളുടെയും അടങ്കൽ 4500 കോടി രൂപ വരുമെന്നാണ് പ്രാഥ മികകണക്കുകൾ. നിർമ്മാണപ്രവൃത്തികൾക്ക് അനുവാദം നൽകുന്ന തിൽ ഉണ്ടായിട്ടുള്ള അയവേറിയ സമീപനംമൂലമാണ് ഈ ബാധ്യത കൾ ഇങ്ങനെ പെരുകിയത്. മറുവശത്ത് റവന്യൂക്കമ്മി കമാതീതമായി ഉയർന്നതുകൊണ്ട് മൂലധനച്ചെലവിനുള്ള പണം ഇല്ലാതായി. ധവളപ്രത ത്തിൽ വിശദീകരിച്ചിട്ടുള്ളതുപോലെ നടപ്പുവർഷത്തിലും അടുത്ത വർഷവും ഈ സ്ഥിതിവിശേഷം അതീവഗുരുതരമാകുവാൻ പോവുക യാണ്. അതുകൊണ്ട് ഇരട്ട ഇടപെടൽ തന്ത്രം അനിവാര്യമാണ്. പുതിയ പ്രവൃത്തികൾക്ക് അനുവാദം നൽകുമ്പോൾ നിലവിലുള്ള ചട്ടങ്ങൾ കർശനമായി പാലിക്കണം. അതുപോലെതന്നെ റവന്യൂചെലവ് കുറച്ച് കൂടുതൽ പണം പൊതുമരാമത്ത് പണികളുടെയും മറ്റും ബില്ലുകൾ മാറുന്നതിനുവേണ്ടി ലഭ്യമാക്കാൻ ധന വകുപ്പിന് കഴിയണം.
131. ലോകബാങ്ക് സഹായത്തോടെയുള്ള കെ.എസ്.ടി.പി രണ്ടാംഘട്ടം
(363 കി.മീ) ആണ് ഇപ്പോൾ നടപ്പിലാക്കിക്കൊണ്ടിരിക്കുന്ന ഏറ്റവും വലിയ റോഡ് പദ്ധതി. ഇതിന് 523 കോടി രൂപ വകയിരുത്തിയിട്ടുണ്ട്. സെൻട്രൽ റോഡ് ഫണ്ട് വിഹിതം 84 കോടി രൂപയാണ്. മേജർ ഡിസ്ട്രിക്ട് റോഡുകൾ മെച്ചപ്പെടുത്തുന്നതിന് 96 കോടി രൂപ വകയി രുത്തിയിട്ടുണ്ട്. നബാർഡ് പ്രവൃത്തികൾ 295 കോടി രൂപവരും. സ്റ്റേറ്റ് റോഡ് ഇംപ്രവ്മെന്റ് പ്രോജക്ടിന് 82 കോടി രൂപ വകയിരുത്തി യിട്ടുണ്ട്.
132. നിലവിൽ ബഡ്ജറ്റ് കണക്കിൽ ഉൾപ്പെടുത്തിയിട്ടുള്ളതോ നബാർഡ്
പോലുള്ള ഏജൻസികൾക്ക് സമർപ്പിച്ചിട്ടുള്ളതോ ആയ പ്രവൃത്തി കളിൽ ഇപ്പോൾ ഒരു മാറ്റവും വരുത്തിയിട്ടില്ല. അതുകൊണ്ട് ഞാൻ അവയെല്ലാം ആവർത്തിക്കുന്നില്ല. അതേസമയം മാന്ദ്യവിരുദ്ധ പാക്കേ ജിൽ ഉൾപ്പെടുത്തി 5,000 കോടി രൂപയുടെ പാലങ്ങൾ, ഫ്ളൈ ഓവറുകൾ/അണ്ടർപാസേജുകൾ, ബൈപ്പാസുകൾ, റോഡുകൾ, റെയിൽവേ മേൽപ്പാലങ്ങൾ എന്നിവയ്ക്ക് അനുവാദം നൽകുകയാണ്. നടപ്പുവർഷം ഇവയിൽ നിന്ന് 500 കോടി രൂപ ചെലവ് പ്രതീക്ഷിക്കുന്നു.
133. താഴെപ്പറയുന്നവയാണ് 1475 കോടി രൂപയുടെ 68 പാലങ്ങൾ

|ക്രമ നമ്പർ|പദ്ധതിയുടെ പേര് |തുക (കോടിയിൽ)|
|6|പട്ടാമ്പി ബൈപാസ് - പട്ടാമ്പി ടൗൺ റെയിൽവേ അണ്ടർ പാസേജ്|10|
|7|പട്ടം - പേരൂർക്കട ജംഗ്ഷനുകളിൽ അണ്ടർ പാസ്സേജ് | 10|
|8|ഓച്ചിറ റെയിൽ അണ്ടർപാസ് |20|


135. താഴെപ്പറയുന്നവയാണ് 385 കോടി രൂപയുടെ 17 ബൈപ്പാസുകൾ.

|ക്രമ നമ്പർ|പദ്ധതിയുടെ പേര് |തുക (കോടിയിൽ)|
|:---|---|---:|
|1|മക്കരപ്പറമ്പ് ബൈപ്പാസ് |10|
|2|നിലമ്പൂർ ബൈപ്പാസ് |100|
|3|കൊടുവായൂർ ബൈപ്പാസ് |15|
|4|നെന്മാറ ബൈപ്പാസ് |20|
|5| പന്തളം ബൈപ്പാസ് |15|
|6|മൂവാറ്റുപുഴ ബൈപ്പാസ് |15 |
|7| കാഞ്ഞിരപ്പള്ളി ബൈപ്പാസ് |20|
|8|കാസർഗോഡ് ബൈപ്പാസ് |20 |
|9|ഒരടം പാലം - വൈലോങ്ങര ബൈപ്പാസ് റോഡ് |10|
|10| ഉഴവൂർ ബൈപ്പാസ് |15| 
|11| കുറ്റ്യാടി ബൈപ്പാസ് |10| 
|12| ചേലക്കര ബൈപ്പാസ് |20 |
|13| പേരാമ്പ്ര ബൈപ്പാസ്| 15| 
|14| ആറ്റിങ്ങൽ ബൈപ്പാസ്| 25|
|15| ഒറ്റപ്പാലം ബൈപ്പാസ് |15 |
|16| അങ്കമാലി - കൊച്ചി എയർപോർട്ട് ബൈപ്പാസ് | 50 |
|17| കീച്ചേരി - അക്കിക്കാവ് ബൈപ്പാസ് |10|


